School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL,SuggestedAuctionValue,LeagifyPosition,ProjectedPointsAboveAverage,ProjectedPointsAboveReplacement,AveragePointsForPosition,ReplacementValueAverageForPosition
Ohio State,Big Ten,225,17,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ohio_st.svg,,Big Ten,144.91,214.13,80.090000000000003,10.869999999999999
Texas,SEC,202,21,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas.svg,,SEC,97.099999999999994,182.5,104.90000000000001,19.5
Georgia,SEC,160,18,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia.svg,,SEC,55.090000000000003,140.5,104.90000000000001,19.5
Michigan,Big Ten,148,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan.svg,,Big Ten,67.909999999999997,137.13,80.090000000000003,10.869999999999999
Ole Miss,SEC,144,16,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi.svg,,SEC,39.090000000000003,124.5,104.90000000000001,19.5
Oregon,Big Ten,116,20,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon.svg,,Big Ten,35.899999999999999,105.13,80.090000000000003,10.869999999999999
LSU,SEC,109,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lsu.svg,,SEC,4.0899999999999999,89.5,104.90000000000001,19.5
Penn State,Big Ten,100,12,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/penn_st.svg,,Big Ten,19.899999999999999,89.129999999999995,80.090000000000003,10.869999999999999
Alabama,SEC,95,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama.svg,,SEC,-9.9000000000000004,75.5,104.90000000000001,19.5
South Carolina,SEC,89,16,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina.svg,,SEC,-15.9,69.5,104.90000000000001,19.5
Miami (FL),ACC,89,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami.svg,,ACC,36.399999999999999,72.25,52.600000000000001,16.75
Colorado,Big 12,84,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg,,Big 12,33.789999999999999,68.640000000000001,50.200000000000003,15.359999999999999
Notre Dame,FBS - Independent,75,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/notre_dame.svg,,Flex,0,0,75,75
Missouri,SEC,73,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri.svg,,SEC,-31.899999999999999,53.5,104.90000000000001,19.5
Tennessee,SEC,65,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tennessee.svg,,SEC,-39.899999999999999,45.5,104.90000000000001,19.5
Texas A&M,SEC,65,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_a&amp;m.svg,,SEC,-39.899999999999999,45.5,104.90000000000001,19.5
Arizona,Big 12,57,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona.svg,,Big 12,6.79,41.640000000000001,50.200000000000003,15.359999999999999
Iowa,Big Ten,55,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa.svg,,Big Ten,-25.09,44.130000000000003,80.090000000000003,10.869999999999999
Iowa State,Big 12,52,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa_st.svg,,Big 12,1.79,36.640000000000001,50.200000000000003,15.359999999999999
Kentucky,SEC,47,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kentucky.svg,,SEC,-57.899999999999999,27.5,104.90000000000001,19.5
North Carolina,ACC,47,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_carolina.svg,,ACC,-5.5999999999999996,30.25,52.600000000000001,16.75
Florida State,ACC,46,14,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_st.svg,,ACC,-6.5999999999999996,29.25,52.600000000000001,16.75
Minnesota,Big Ten,44,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/minnesota.svg,,Big Ten,-36.090000000000003,33.130000000000003,80.090000000000003,10.869999999999999
Boston College,ACC,42,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boston_college.svg,,ACC,-10.6,25.25,52.600000000000001,16.75
Boise State,FBS - Mountain West,42,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg,,RandomSmallSchool,13.800000000000001,38.689999999999998,28.199999999999999,3.3100000000000001
Virginia Tech,ACC,39,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg,,ACC,-13.6,22.25,52.600000000000001,16.75
Florida,SEC,37,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida.svg,,SEC,-67.900000000000006,17.5,104.90000000000001,19.5
UCLA,Big Ten,37,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucla.svg,,Big Ten,-43.090000000000003,26.129999999999999,80.090000000000003,10.869999999999999
Arkansas,SEC,36,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas.svg,,SEC,-68.900000000000006,16.5,104.90000000000001,19.5
Louisville,ACC,35,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg,,ACC,-17.600000000000001,18.25,52.600000000000001,16.75
Syracuse,ACC,32,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg,,ACC,-20.600000000000001,15.25,52.600000000000001,16.75
Kansas,Big 12,30,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg,,Big 12,-20.199999999999999,14.640000000000001,50.200000000000003,15.359999999999999
Marshall,FBS - CUSA,30,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg,,RandomSmallSchool,1.8,26.690000000000001,28.199999999999999,3.3100000000000001
Maryland,Big Ten,29,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg,,Big Ten,-51.090000000000003,18.129999999999999,80.090000000000003,10.869999999999999
TCU,Big 12,28,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg,,Big 12,-22.199999999999999,12.640000000000001,50.200000000000003,15.359999999999999
North Dakota State,FCS,25,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota_st.svg,,RandomSmallSchool,-3.1899999999999999,21.690000000000001,28.199999999999999,3.3100000000000001
Nebraska,Big Ten,24,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg,,Big Ten,-56.090000000000003,13.130000000000001,80.090000000000003,10.869999999999999
Kansas State,Big 12,24,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg,,Big 12,-26.199999999999999,8.6400000000000006,50.200000000000003,15.359999999999999
Clemson,ACC,24,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/clemson.svg,,ACC,-28.600000000000001,7.25,52.600000000000001,16.75
Toledo,FBS - MAC,24,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg,,RandomSmallSchool,-4.1900000000000004,20.690000000000001,28.199999999999999,3.3100000000000001
Rutgers,Big Ten,23,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg,,Big Ten,-57.090000000000003,12.130000000000001,80.090000000000003,10.869999999999999
UCF,Big 12,22,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg,,Big 12,-28.199999999999999,6.6399999999999997,50.200000000000003,15.359999999999999
West Virginia,Big 12,22,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg,,Big 12,-28.199999999999999,6.6399999999999997,50.200000000000003,15.359999999999999
Oklahoma State,Big 12,22,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg,,Big 12,-28.199999999999999,6.6399999999999997,50.200000000000003,15.359999999999999
Stanford,ACC,22,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stanford.svg,,ACC,-30.600000000000001,5.25,52.600000000000001,16.75
Oklahoma,SEC,21,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma.svg,,SEC,-83.900000000000006,1.5,104.90000000000001,19.5
California,ACC,21,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg,,ACC,-31.600000000000001,4.25,52.600000000000001,16.75
Indiana,Big Ten,20,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg,,Big Ten,-60.090000000000003,9.1300000000000008,80.090000000000003,10.869999999999999
Texas Tech,Big 12,20,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg,,Big 12,-30.199999999999999,4.6399999999999997,50.200000000000003,15.359999999999999
East Carolina,FBS - AAC,20,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg,,RandomSmallSchool,-8.1899999999999995,16.690000000000001,28.199999999999999,3.3100000000000001
Auburn,SEC,19,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/auburn.svg,,SEC,-85.900000000000006,-0.5,104.90000000000001,19.5
Arizona State,Big 12,18,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg,,Big 12,-32.200000000000003,2.6400000000000001,50.200000000000003,15.359999999999999
USC,Big Ten,17,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/usc.svg,,Big Ten,-63.090000000000003,6.1299999999999999,80.090000000000003,10.869999999999999
Purdue,Big Ten,17,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/purdue.svg,,Big Ten,-63.090000000000003,6.1299999999999999,80.090000000000003,10.869999999999999
NC State,ACC,16,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nc_st.svg,,ACC,-36.600000000000001,-0.75,52.600000000000001,16.75
SMU,ACC,15,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg,,ACC,-37.600000000000001,-1.75,52.600000000000001,16.75
Utah,Big 12,13,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah.svg,,Big 12,-37.200000000000003,-2.3500000000000001,50.200000000000003,15.359999999999999
Virginia,ACC,13,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg,,ACC,-39.600000000000001,-3.75,52.600000000000001,16.75
Georgia Tech,ACC,13,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg,,ACC,-39.600000000000001,-3.75,52.600000000000001,16.75
Wisconsin,Big Ten,13,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg,,Big Ten,-67.090000000000003,2.1299999999999999,80.090000000000003,10.869999999999999
Colorado State,FBS - Mountain West,12,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado_st.svg,,RandomSmallSchool,-16.199999999999999,8.6899999999999995,28.199999999999999,3.3100000000000001
Bowling Green,FBS - MAC,12,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg,,RandomSmallSchool,-16.199999999999999,8.6899999999999995,28.199999999999999,3.3100000000000001
BYU,Big 12,11,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg,,Big 12,-39.200000000000003,-4.3499999999999996,50.200000000000003,15.359999999999999
Utah State,FBS - Mountain West,11,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg,,RandomSmallSchool,-17.199999999999999,7.6900000000000004,28.199999999999999,3.3100000000000001
Cincinnati,Big 12,10,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cincinnati.svg,,Big 12,-40.200000000000003,-5.3600000000000003,50.200000000000003,15.359999999999999
Washington State,Pac 12,10,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg,,RandomSmallSchool,-18.199999999999999,6.6900000000000004,28.199999999999999,3.3100000000000001
William & Mary,FCS,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/william&amp;mary.svg,,RandomSmallSchool,-18.199999999999999,6.6900000000000004,28.199999999999999,3.3100000000000001
Tulane,FBS - AAC,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg,,RandomSmallSchool,-19.199999999999999,5.6900000000000004,28.199999999999999,3.3100000000000001
Illinois,Big Ten,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois.svg,,Big Ten,-71.090000000000003,-1.8600000000000001,80.090000000000003,10.869999999999999
UTSA,FBS - AAC,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg,,RandomSmallSchool,-19.199999999999999,5.6900000000000004,28.199999999999999,3.3100000000000001
Memphis,FBS - AAC,8,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg,,RandomSmallSchool,-20.199999999999999,4.6799999999999997,28.199999999999999,3.3100000000000001
UConn,FBS - AAC,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg,,RandomSmallSchool,-20.199999999999999,4.6799999999999997,28.199999999999999,3.3100000000000001
Central Arkansas,FCS,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_arkansas.svg,,RandomSmallSchool,-20.199999999999999,4.6799999999999997,28.199999999999999,3.3100000000000001
Oregon State,Pac 12,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg,,RandomSmallSchool,-20.199999999999999,4.6799999999999997,28.199999999999999,3.3100000000000001
Sacramento State,FCS,8,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/sacramento_st.svg,,RandomSmallSchool,-20.199999999999999,4.6799999999999997,28.199999999999999,3.3100000000000001
